  **---------------------------------------------
**         msharv038.dat    06/06/2017
**
** prueba con bobina de 10 espiras y 0.5 OHm.
** 
** 
**----------------------------------------------
*NODE
    1,     0.0,	  0.0,   0.0
    2,     0.0,	  0.0,   0.0445
    3,    -0.029
**----------------------------------------------
**              DISCRETE ELEMENTS
**---------------------------------------------- 
*ELEMENT, TYPE=SPRINGTABLE,   NAME=msharv38_exp
	-4.000e-02,-4.000e+00
	-3.100e-02,-4.490e-01
	-3.000e-02,-3.040e-01
	-2.900e-02,-2.070e-01
	-2.800e-02,-1.410e-01
	-2.700e-02,-9.900e-02
	-2.600e-02,-6.900e-02
	-2.500e-02,-4.900e-02
	-2.400e-02,-3.400e-02
	-2.300e-02,-2.400e-02
	-2.200e-02,-1.700e-02
	-2.100e-02,-1.200e-02
	-2.000e-02,-8.000e-03
	-1.900e-02,-5.000e-03
	-1.800e-02,-3.300e-03
	-1.700e-02,-2.000e-03
	-1.600e-02,-1.000e-03
	-1.400e-02,-0.000e+00
	-5.000e-03,-0.000e+00
	-2.000e-03,-0.000e+00
	-1.000e-03,-0.000e+00
	-0.000e+00,-0.000e+00
*ELEMENT, TYPE=SPRINGTABLE,   NAME=msharv38_exp_compensado05mm
	-4.050e-02,-4.000e+00
	-3.150e-02,-4.490e-01
	-3.050e-02,-3.040e-01
	-2.950e-02,-2.070e-01
	-2.850e-02,-1.410e-01
	-2.750e-02,-9.900e-02
	-2.650e-02,-6.900e-02
	-2.550e-02,-4.900e-02
	-2.450e-02,-3.400e-02
	-2.350e-02,-2.400e-02
	-2.250e-02,-1.700e-02
	-2.150e-02,-1.200e-02
	-2.050e-02,-8.000e-03
	-1.950e-02,-5.000e-03
	-1.850e-02,-3.300e-03
	-1.750e-02,-2.000e-03
	-1.650e-02,-1.000e-03
	-1.450e-02,-0.000e+00
	-5.500e-03,-0.000e+00
	-2.500e-03,-0.000e+00
	-1.500e-03,-0.000e+00
	-0.000e+00,-0.000e+00
*ELEMENT, TYPE=SPRINGTABLE,   NAME=msharv38_exp_compensado1mm
	-4.100e-02,-4.000e+00
	-3.200e-02,-4.490e-01
	-3.100e-02,-3.040e-01
	-3.000e-02,-2.070e-01
	-2.900e-02,-1.410e-01
	-2.800e-02,-9.900e-02
	-2.700e-02,-6.900e-02
	-2.600e-02,-4.900e-02
	-2.500e-02,-3.400e-02
	-2.400e-02,-2.400e-02
	-2.300e-02,-1.700e-02
	-2.200e-02,-1.200e-02
	-2.100e-02,-8.000e-03
	-2.000e-02,-5.000e-03
	-1.900e-02,-3.300e-03
	-1.800e-02,-2.000e-03
	-1.700e-02,-1.000e-03
	-1.500e-02,-0.000e+00
	-6.000e-03,-0.000e+00
	-3.000e-03,-0.000e+00
	-2.000e-03,-0.000e+00
	-0.000e+00,-0.000e+00
